-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-09-2016 a las 21:54:28
-- Versión del servidor: 5.1.36
-- Versión de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de datos: `cujacal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `ja_localidades`
--

CREATE TABLE IF NOT EXISTS `ja_localidades` (
  `TCC` varchar(60) NOT NULL,
  `COMUNA_CORREGIMIENTO` varchar(560) NOT NULL,
  `TBV` varchar(150) NOT NULL,
  `BARRIO_VEREDA` varchar(560) NOT NULL,
  `ID_MUNICIPIO` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcar la base de datos para la tabla `ja_localidades`
--

INSERT INTO `ja_localidades` (`TCC`, `COMUNA_CORREGIMIENTO`, `TBV`, `BARRIO_VEREDA`, `ID_MUNICIPIO`) VALUES
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Buesaquillo Centro (Cabecera)', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'La Alianza', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'San José', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'San Francisco', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'La Huecada', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Pejendino Reyes', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'El Carmelo', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Tamboloma', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Buesaquillo alto', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Cujacal Centro', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'La Josefina', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Cujacal san Isidro', 718),
('Corregimiento:', 'Buesaquillo', 'Vereda:', 'Cujacal alto villa julia', 718),
('Corregimiento:', 'Cabrera', 'Vereda:', 'Cabrera Centro (Cabecera)', 718),
('Corregimiento:', 'Cabrera', 'Vereda:', 'Buenavista', 718),
('Corregimiento:', 'Cabrera', 'Vereda:', 'Duarte', 718),
('Corregimiento:', 'Cabrera', 'Vereda:', 'La Paz y El Purgatorio.', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Catambuco Centro (Cabecera)', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'El Campanero', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Bellavista', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Botana', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'La Merced', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Botanilla', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'La Victoria', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'San Antonio de Acuyuyo', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Guadalupe', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'San José de Casanare', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'San Antonio de Casanare', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Chavez', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Alto Casanare', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'San José de Catambuco', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Cruz de Amarillo', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Santamaría', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Cubiján Bajo', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Cubijan Alto', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'Fray Ezequiel', 718),
('Corregimiento:', 'Catambuco', 'Vereda:', 'San Isidro', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Avenida Santander', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Bombona', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Avenida Boyacá', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Caracha', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Centro', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Condominio Santiago', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'El Churo', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'El Cilindro', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'El Parque', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'El Portalito', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Hullaguanga', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'La Panadería', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Las Américas', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Los Dos Puentes', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Marcos De La Rosa', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'San Agustín Centro', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'San Andrés', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'San Andresito', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'San Andresito', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'San José', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'San José Obrero', 718),
('Comuna:', 'Comuna 1', 'Barrio:', 'Santiago', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Aranda', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Avenida Aranda', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Avenida Oriental', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Avenida Oriental Rio Pasto', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Buenos Aires', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Cementerio', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Condominio Bellavista', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Corazón De Jesús  II', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Cra 27 A Del Barrio Centenario', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Destechados', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'El Futuro', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'El Portal De Aranda', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'El Portal Del Norte', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'El Rincón De Pasto', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'El Rincón Del Rosario', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Juan Pablo  II', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'La Esperanza', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'La Floresta', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Libertad', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Loma Del Carmen (Marquetalia)', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Marquetalia', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Niño Jesús De Praga', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Nueva Aranda', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Nuevo Horizonte', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Nuevo Sol', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Ocho De Marzo', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Prados Del Norte', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Quebrada Gallinacera 2da Parte', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Quillotocto', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Rincón De Aranda', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Rio Blanco', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Rio Blanco Que Termina Ojo De Agua', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'San Albano', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Santa Matilde', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Sector Pedagógico Avenida Oriental', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Sol De Oriente', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Termina Sector Peatonal 28', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Tescual', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Villa Del Rosario', 718),
('Comuna:', 'Comuna 10', 'Barrio:', 'Villa Guerrero - Villas Del Norte', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Alameda', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Alameda II', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Aquine I', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Aquine II', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Aquine III', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Aquine Alto', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Aquine IV', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Aquine Reservado', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Belalcázar', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Centenario', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Chico', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Ciudad Real', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Corazón De Jesús', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'El Calvario', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'El Común', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'El Corralito', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Hospital Civil', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'La Floresta', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'La Lomita', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Los Alcázares', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Rincón Del Paraíso', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Salsipuedes', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Villa Elena', 718),
('Comuna:', 'Comuna 11', 'Barrio:', 'Villa Jazmín', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Altos De La Carolina', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Balcones Del Este', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Campiña De Oriente', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Carlos Pizarro', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Cujacal Bajo', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'El Manantial', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'El Paraíso', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Fray Ezequiel Moreno Díaz', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Gualcala', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'La Carolina', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'La Florida', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'La Josefina', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Las Orquídeas', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'María Paz', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'María Paz II', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Monserrat', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Parque De Baviera', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'San Diego Norte', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'San Mateo', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'SENA', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Simón Bolívar', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Sindagua', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Villa Colombia', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Villa Adriana María', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Villa Ángela', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Villa del Prado', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Villa Recreo', 718),
('Comuna:', 'Comuna 12', 'Barrio:', 'Villa Rocío', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Aire Libre', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Alhambra', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Atahualpa', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Avenida Boyacá', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Avenida Champagnath', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Avenida Colombia', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Bella Vista', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Casa Bella', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Coliseo Cubierto', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'El Olivo', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'El Prado', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'El Recuerdo', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Fátima', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Javeriano', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Julián Bucheli', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'La Gran Colombia', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Las lunas I', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'las lunas II', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Las Violetas I', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Las Violetas II', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Las Violetas III', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Las Violetas IV', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Los Abedules', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Los Álamos', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Los Balcones', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Los Olivos', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Medardo Bucheli', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Navarrete', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Normandía', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Parque Bolívar', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Salomón', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'San Miguel', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Sector San Juan Bosco', 718),
('Comuna:', 'Comuna 2', 'Barrio:', 'Villa Lucia', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'iAlejandría', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Arnulfo Guerrero', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Caicedonia', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Camilo Torres', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'Casa Loma', 718),
('Comuna:', 'Comuna 3', 'Barrio:', 'El Ejido', 718),
